image_path,caption
F:\DataS\data v\HP_ALL\HP1\philosophers01.jpg,Owl sitting on pivet drive sign board
F:\DataS\data v\HP_ALL\HP1\philosophers02.jpg,Professor Dumbledore under street light
F:\DataS\data v\HP_ALL\HP1\philosophers03.jpg,Professor Dumbledore and Professor Mcgonagall at door with baby
F:\DataS\data v\HP_ALL\HP1\philosophers04.jpg,Baby with lightning shaped scar
F:\DataS\data v\HP_ALL\HP1\philosophers05.jpg,Harry peeking though trapdoor
F:\DataS\data v\HP_ALL\HP1\philosophers06.jpg,Harry playing with toys
F:\DataS\data v\HP_ALL\HP1\philosophers07.jpg,Petunia and Vernon Dursley
F:\DataS\data v\HP_ALL\HP1\philosophers08.jpg,Parliament of owls in pivet drive
F:\DataS\data v\HP_ALL\HP1\philosophers09.jpg,Letters falling everywhere in Harry's house
F:\DataS\data v\HP_ALL\HP1\philosophers10.jpg,Hagrid and Harry in hut
F:\DataS\data v\HP_ALL\HP1\philosophers11.jpg,Hagrid in crowded diagon alley
F:\DataS\data v\HP_ALL\HP1\philosophers12.jpg,Shocked Harry beside ticket machine
F:\DataS\data v\HP_ALL\HP1\philosophers13.jpg,Harry entering wands shop
F:\DataS\data v\HP_ALL\HP1\philosophers14.jpg,Harry happy he found his wand
F:\DataS\data v\HP_ALL\HP1\philosophers15.jpg,Dark night at Muggle world house
F:\DataS\data v\HP_ALL\HP1\philosophers16.jpg,Hogwarts express going though mountains
F:\DataS\data v\HP_ALL\HP1\philosophers17.jpg,Harry and Ron talking
F:\DataS\data v\HP_ALL\HP1\philosophers18.jpg,Dumbledore wizard card
F:\DataS\data v\HP_ALL\HP1\philosophers19.jpg,Hogwarts Castle in moonlit night
F:\DataS\data v\HP_ALL\HP1\philosophers20.jpg,Hermione and other hogwarts students riding boat in great lake
F:\DataS\data v\HP_ALL\HP1\philosophers21.jpg,Shocked professor Mcgonagall
F:\DataS\data v\HP_ALL\HP1\philosophers22.jpg,Great hall full of candles and Hogwarts students
F:\DataS\data v\HP_ALL\HP1\philosophers23.jpg,Nearly Headless Nick frustrated
F:\DataS\data v\HP_ALL\HP1\philosophers24.jpg,Hogwarts students in Griffindor common room at night
F:\DataS\data v\HP_ALL\HP1\philosophers25.jpg,Harry sitting in window at night
F:\DataS\data v\HP_ALL\HP1\philosophers26.jpg,Professor Snape teaching students in Potions classroom
F:\DataS\data v\HP_ALL\HP1\philosophers27.jpg,Professor Snape asking students to open books
F:\DataS\data v\HP_ALL\HP1\philosophers28.jpg,Students learning to fly on brooms
F:\DataS\data v\HP_ALL\HP1\philosophers29.jpg,Draco Malfoy with Neville's Remembrall
F:\DataS\data v\HP_ALL\HP1\philosophers30.jpg,"Harry, Ron and Hermione in Dark corridor"
F:\DataS\data v\HP_ALL\HP1\philosophers31.jpg,Argus Filch in dark corridor
F:\DataS\data v\HP_ALL\HP1\philosophers32.jpg,Harry and Ron on stairs in night
F:\DataS\data v\HP_ALL\HP1\philosophers33.jpg,Harry and Ron spying together
F:\DataS\data v\HP_ALL\HP1\philosophers34.jpg,Hogwart student fell unconsious on Quiddich pitch
F:\DataS\data v\HP_ALL\HP1\philosophers35.jpg,Slytherin Student shocked
F:\DataS\data v\HP_ALL\HP1\philosophers36.jpg,Harry won quiddich game by catching golden snitch
F:\DataS\data v\HP_ALL\HP1\philosophers37.jpg,Harry in Invisibility cloak at night
F:\DataS\data v\HP_ALL\HP1\philosophers38.jpg,Suspicious argus filch in night
F:\DataS\data v\HP_ALL\HP1\philosophers39.jpg,Professor Snape and Professor Quirrell talking
F:\DataS\data v\HP_ALL\HP1\philosophers40.jpg,Argus Filch is caretaker of castle
F:\DataS\data v\HP_ALL\HP1\philosophers41.jpg,Harry in front of Mirror of Erisel
F:\DataS\data v\HP_ALL\HP1\philosophers42.jpg,Harry with his parents james and lily in mirror
F:\DataS\data v\HP_ALL\HP1\philosophers43.jpg,Harry and owl hedwig in snow filled garden
F:\DataS\data v\HP_ALL\HP1\philosophers44.jpg,Hogwarts castle and Quiddich Hoops in bright day
F:\DataS\data v\HP_ALL\HP1\philosophers45.jpg,Draco Malfoy smirking in night
F:\DataS\data v\HP_ALL\HP1\philosophers46.jpg,"Harry, Ron, Hermione and Draco scolded by Professor Mcgonagall in Dark night"
F:\DataS\data v\HP_ALL\HP1\philosophers47.jpg,Hagrid in forbbiden forest at night
F:\DataS\data v\HP_ALL\HP1\philosophers48.jpg,2 people and 1 animal in forbbiden forest at night
F:\DataS\data v\HP_ALL\HP1\philosophers49.jpg,Someon in black cloak in forest clearing
F:\DataS\data v\HP_ALL\HP1\philosophers50.jpg,Hagrid's hut in daylight
F:\DataS\data v\HP_ALL\HP1\philosophers51.jpg,Professor Mcgonagall working in classroom
